"variable","type","n_total","n_missing","mean","sd","min","q25","median","q75","max","unique","mode"
"status","haven_labelled",2264,0,0,0,0,0,0,0,0,1,"0"
"progress","numeric",2264,0,99.9125441696113,0.282564283437294,99,100,100,100,100,2,"100"
"duration_in_seconds","numeric",2264,0,3105.15812720848,21595.4198581944,249,766,1056,1520.75,428136,1341,"587"
"finished","haven_labelled",2264,0,0.912544169611307,0.282564283437294,0,1,1,1,1,2,"1"
"q_recaptcha_score","numeric",2237,27,0.962494406727579,0.0775960438138582,0.200000002980232,0.899999976158142,1,1,1,8,"1"
"consent","haven_labelled",2264,0,1,0,1,1,1,1,1,1,"1"
"attention_check1","haven_labelled",2264,0,3.99779151943463,0.0555730107292041,2,4,4,4,4,3,"4"
"attention_check2","haven_labelled",2000,264,2.003,0.0774209080190826,2,2,2,2,4,2,"2"
"attention_check3","haven_labelled",2000,264,2.0005,0.0741788463824109,1,2,2,2,4,3,"2"
"attention_check1r","numeric",2264,0,0.00176678445229682,0.0420052648163222,0,0,0,0,1,2,"0"
"attention_check2r","numeric",2264,0,0.00132508833922261,0.0363856736809817,0,0,0,0,1,2,"0"
"attention_check3r","numeric",2264,0,0.00220848056537102,0.046952922507819,0,0,0,0,1,2,"0"
"attention_check_sum","numeric",2264,0,0.00530035335689046,0.0726263683300243,0,0,0,0,1,2,"0"
"age","numeric",2264,0,35.0861307420495,12.4218138865516,18,25,33,43,79,60,"19"
"gender","factor",2264,0,NA,NA,NA,NA,NA,NA,NA,6,"Female"
"ethnicity","factor",2264,0,NA,NA,NA,NA,NA,NA,NA,3,"Non-Hispanic or Latino"
"race_1","haven_labelled",2264,0,0.0154593639575972,0.123398127107034,0,0,0,0,1,2,"0"
"race_2","haven_labelled",2264,0,0.373674911660777,0.779734203762697,0,0,0,0,2,2,"0"
"race_3","haven_labelled",2264,0,0.00662544169611307,0.140858767523457,0,0,0,0,3,2,"0"
"race_4","haven_labelled",2264,0,1.54770318021201,1.94861611232693,0,0,0,4,4,2,"0"
"race_5","haven_labelled",2264,0,1.87941696113074,2.42228576551625,0,0,0,5,5,2,"0"
"race_6","haven_labelled",2264,0,0.325971731448763,1.36029045762902,0,0,0,0,6,2,"0"
"race_7","haven_labelled",2264,0,0.0680212014134276,0.686825951249596,0,0,0,0,7,2,"0"
"race_combined","factor",2213,51,NA,NA,NA,NA,NA,NA,NA,9,"Black/African American"
"first_gen","haven_labelled",2264,0,1.5547703180212,0.497100955045809,1,1,2,2,2,2,"2"
"financial_ind","haven_labelled",2264,0,1.97835689045936,1.06109013712922,1,1,2,3,4,4,"1"
"support_others","haven_labelled",2264,0,1.59143109540636,0.68732407888644,1,1,1,2,3,3,"1"
"spirtual","haven_labelled",2264,0,2.76236749116608,1.06446099174061,1,2,3,4,4,4,"3"
"religious","haven_labelled",2264,0,2.36793286219081,1.18663047348313,1,1,2,3,4,4,"1"
"organized_religion","haven_labelled",2264,0,1.88162544169611,1.36431958382615,1,1,2,2,8,8,"2"
"highesteducation","factor",1580,684,NA,NA,NA,NA,NA,NA,NA,10,"Four-year degree"
"highest_ed_recoded","factor",1994,270,NA,NA,NA,NA,NA,NA,NA,5,"2"
"highest_ed_recoded_currentcoded","factor",1986,278,NA,NA,NA,NA,NA,NA,NA,4,"1"
"current_student","haven_labelled",2000,264,1.799,0.422715441132786,1,2,2,2,3,3,"2"
"current_ed","haven_labelled",420,1844,3.72857142857143,1.38096257016043,1,3,4,5,6,6,"5"
"employed","haven_labelled",1844,420,1.27277657266811,0.513408589514502,1,1,1,2,4,3,"1"
"hours_employed_1","numeric",1380,884,37.5775362318841,33.1601329742668,0,31.75,40,40,1200,63,"40"
"industry","haven_labelled",1221,1043,32.8796068796069,16.0067942083647,1,24,32,45,58,52,"30"
"major_1","haven_labelled",198,2066,1,0,1,1,1,1,1,1,"1"
"major_2","haven_labelled",27,2237,1,0,1,1,1,1,1,1,"1"
"major_3","haven_labelled",48,2216,1,0,1,1,1,1,1,1,"1"
"major_4","haven_labelled",67,2197,1,0,1,1,1,1,1,1,"1"
"major_5","haven_labelled",3,2261,1,0,1,1,1,1,1,1,"1"
"major_6","haven_labelled",26,2238,1,0,1,1,1,1,1,1,"1"
"major_7","haven_labelled",4,2260,1,0,1,1,1,1,1,1,"1"
"major_8","haven_labelled",13,2251,1,0,1,1,1,1,1,1,"1"
"major_9","haven_labelled",12,2252,1,0,1,1,1,1,1,1,"1"
"major_10","haven_labelled",7,2257,1,0,1,1,1,1,1,1,"1"
"major_11","haven_labelled",2,2262,1,0,1,1,1,1,1,1,"1"
"major_12","haven_labelled",6,2258,1,0,1,1,1,1,1,1,"1"
"major_13","haven_labelled",4,2260,1,0,1,1,1,1,1,1,"1"
"major_14","haven_labelled",56,2208,1,0,1,1,1,1,1,1,"1"
"major_15","haven_labelled",4,2260,1,0,1,1,1,1,1,1,"1"
"major_16","haven_labelled",5,2259,1,0,1,1,1,1,1,1,"1"
"major_17","haven_labelled",3,2261,1,0,1,1,1,1,1,1,"1"
"major_18","haven_labelled",4,2260,1,0,1,1,1,1,1,1,"1"
"major_19","haven_labelled",23,2241,1,0,1,1,1,1,1,1,"1"
"major_20","haven_labelled",1,2263,1,NA,1,1,1,1,1,1,"1"
"major_21","haven_labelled",11,2253,1,0,1,1,1,1,1,1,"1"
"major_22","haven_labelled",22,2242,1,0,1,1,1,1,1,1,"1"
"major_23","haven_labelled",186,2078,1,0,1,1,1,1,1,1,"1"
"gpa","haven_labelled",683,1581,3.79648609077599,1.85180880370538,1,2,3,5,9,9,"3"
"household_income","haven_labelled",2094,170,4.04536771728749,1.77532727706384,1,3,4,6,7,7,"6"
"mother_ed","haven_labelled",2264,0,3.20450530035336,1.42111997774082,1,2,3,4,7,7,"4"
"father_ed","haven_labelled",2264,0,3.73277385159011,2.05011539291454,1,2,3,5,8,8,"2"
"research_type_1","haven_labelled",2264,0,0.978798586572438,0.14408706946204,0,1,1,1,1,2,"1"
"research_type_2","haven_labelled",2264,0,0.283127208480565,0.450617222587055,0,0,0,1,1,2,"0"
"research_type_3","haven_labelled",2264,0,0.643551236749117,0.479055747503693,0,0,1,1,1,2,"1"
"research_type_4","haven_labelled",2264,0,0.262367491166078,0.440018534060772,0,0,0,1,1,2,"0"
"research_type_5","haven_labelled",2264,0,0.468197879858657,0.499097837162676,0,0,0,1,1,2,"0"
"research_type_6","haven_labelled",2264,0,0.440371024734982,0.496541324501143,0,0,0,1,1,2,"0"
"research_type_7","haven_labelled",2264,0,0.356890459363958,0.479187940288977,0,0,0,1,1,2,"0"
"research_type_8","haven_labelled",2264,0,0.238074204946996,0.425998867021146,0,0,0,0,1,2,"0"
"research_type_9","haven_labelled",2264,0,0.33613074204947,0.472488595583437,0,0,0,1,1,2,"0"
"research_type_10","haven_labelled",2264,0,0.2363074204947,0.424907013318216,0,0,0,0,1,2,"0"
"research_type_9updated","numeric",2264,0,0.36660777385159,0.481984568259495,0,0,0,1,1,2,"0"
"research_type_10updated","numeric",2264,0,0.259717314487633,0.438576322813889,0,0,0,1,1,2,"0"
"research_type_11","haven_labelled",2264,0,0.284893992932862,0.451463655208816,0,0,0,1,1,2,"0"
"research_type_12","haven_labelled",2264,0,0.452296819787986,0.497829161315838,0,0,0,1,1,2,"0"
"research_type_13","haven_labelled",2264,0,0.347173144876325,0.476176547451214,0,0,0,1,1,2,"0"
"comp_importance","haven_labelled",2264,0,4.10821554770318,1.08671469343535,1,3,4,5,5,5,"5"
"comp_type_1","haven_labelled",2259,5,1.16069057104914,0.587992231164809,1,1,1,1,5,5,"1"
"comp_type_2","haven_labelled",2259,5,2.2713590084108,0.711370677531876,1,2,2,2,5,5,"2"
"comp_type_3","haven_labelled",2259,5,3.55998229305002,0.888022454235106,1,3,3,4,5,5,"3"
"comp_type_4","haven_labelled",2259,5,4.0597609561753,1.10817324905389,1,3,4,5,5,5,"5"
"comp_type_5","haven_labelled",2259,5,3.94820717131474,0.939946156572759,1,3,4,5,5,5,"4"
"select_reasonsaliva","haven_labelled",1503,761,2.45575515635396,2.06111803039469,1,1,2,2,9,7,"2"
"select_reasonsaliva_9_text","character",2264,0,NA,NA,NA,NA,NA,NA,NA,54,""
"select_reasonblood","haven_labelled",1729,535,2.47484094852516,2.00045648454621,1,1,2,3,9,7,"1"
"select_reasonblood_9_text","character",2264,0,NA,NA,NA,NA,NA,NA,NA,76,""
"more_info","haven_labelled",1770,494,2.47062146892655,0.93755642494881,1,2,3,3,4,4,"3"
"more_info_updated","haven_labelled",1676,588,2.42422434367542,0.932138126862277,1,2,3,3,4,4,"3"
"more_compensation","haven_labelled",1768,496,2.65950226244344,0.975367346812783,1,2,3,3,4,4,"3"
"more_compensation_updated","haven_labelled",1723,541,2.63784097504353,0.972924029065995,1,2,3,3,4,4,"3"
"hormone_reasoning","haven_labelled",1532,732,1.52023498694517,0.785387744667565,1,1,1,2,4,4,"1"
"hormone_reasoning_updated","haven_labelled",1532,732,1.52023498694517,0.785387744667565,1,1,1,2,4,4,"1"
"no_blood_sample","haven_labelled",1653,611,2.58318209316394,1.11282760015623,1,2,3,3,5,5,"3"
"no_blood_sample_updated","haven_labelled",1679,585,425.250148898154,2012.11266543139,1,2,3,3,9998,6,"3"
"trust","haven_labelled",2264,0,2.50485865724382,0.717173514637397,1,2,3,3,4,4,"3"
"mental_origins","haven_labelled",2264,0,3.0702296819788,0.871260960262376,1,3,3,4,5,5,"3"
"medical_origins","haven_labelled",2264,0,3.61616607773852,1.00450780747943,1,3,4,4,6,5,"4"
"concern_mental","haven_labelled",2264,0,2.63736749116608,1.02838175204953,1,2,3,3,6,5,"3"
"concern_medical","haven_labelled",2264,0,2.98321554770318,0.967743614044754,1,2,3,4,6,5,"3"
"disorder_importance","haven_labelled",2264,0,2.14664310954064,0.960398928296261,1,1,2,3,4,4,"2"
"feedback_mental","haven_labelled",2264,0,2.31316254416961,1.164159075346,1,1,2,4,4,4,"1"
"feedback_medical","haven_labelled",2264,0,2.30962897526502,1.04133528787189,1,1,2,3,4,4,"3"
"genetic_knowledge","haven_labelled",2264,0,2.31183745583039,0.72510768584316,1,2,2,3,4,4,"2"
"a23and_me","haven_labelled",2264,0,3.23189045936396,1.19567224999193,1,2,3,4,5,5,"3"
"medical_condition_1_1","haven_labelled",50,2214,1,0,1,1,1,1,1,1,"1"
"medical_condition_1_2","haven_labelled",476,1788,1,0,1,1,1,1,1,1,"1"
"medical_condition_1_3","haven_labelled",938,1326,1,0,1,1,1,1,1,1,"1"
"medical_condition_1_4","haven_labelled",1021,1243,1,0,1,1,1,1,1,1,"1"
"medical_condition_2_1","haven_labelled",58,2206,1,0,1,1,1,1,1,1,"1"
"medical_condition_2_2","haven_labelled",389,1875,1,0,1,1,1,1,1,1,"1"
"medical_condition_2_3","haven_labelled",732,1532,1,0,1,1,1,1,1,1,"1"
"medical_condition_2_4","haven_labelled",1246,1018,1,0,1,1,1,1,1,1,"1"
"medical_condition_3_1","haven_labelled",125,2139,1,0,1,1,1,1,1,1,"1"
"medical_condition_3_2","haven_labelled",677,1587,1,0,1,1,1,1,1,1,"1"
"medical_condition_3_3","haven_labelled",955,1309,1,0,1,1,1,1,1,1,"1"
"medical_condition_3_4","haven_labelled",813,1451,1,0,1,1,1,1,1,1,"1"
"medical_condition_4_1","haven_labelled",1,2263,1,NA,1,1,1,1,1,1,"1"
"medical_condition_4_2","haven_labelled",83,2181,1,0,1,1,1,1,1,1,"1"
"medical_condition_4_3","haven_labelled",566,1698,1,0,1,1,1,1,1,1,"1"
"medical_condition_4_4","haven_labelled",1642,622,1,0,1,1,1,1,1,1,"1"
"medical_condition_5_1","haven_labelled",713,1551,1,0,1,1,1,1,1,1,"1"
"medical_condition_5_2","haven_labelled",796,1468,1,0,1,1,1,1,1,1,"1"
"medical_condition_5_3","haven_labelled",546,1718,1,0,1,1,1,1,1,1,"1"
"medical_condition_5_4","haven_labelled",903,1361,1,0,1,1,1,1,1,1,"1"
"medical_condition_6_1","haven_labelled",80,2184,1,0,1,1,1,1,1,1,"1"
"medical_condition_6_2","haven_labelled",291,1973,1,0,1,1,1,1,1,1,"1"
"medical_condition_6_3","haven_labelled",297,1967,1,0,1,1,1,1,1,1,"1"
"medical_condition_6_4","haven_labelled",1700,564,1,0,1,1,1,1,1,1,"1"
"medical_condition_7_1","haven_labelled",899,1365,1,0,1,1,1,1,1,1,"1"
"medical_condition_7_2","haven_labelled",808,1456,1,0,1,1,1,1,1,1,"1"
"medical_condition_7_3","haven_labelled",468,1796,1,0,1,1,1,1,1,1,"1"
"medical_condition_7_4","haven_labelled",829,1435,1,0,1,1,1,1,1,1,"1"
"medical_condition_8_1","haven_labelled",17,2247,1,0,1,1,1,1,1,1,"1"
"medical_condition_8_2","haven_labelled",101,2163,1,0,1,1,1,1,1,1,"1"
"medical_condition_8_3","haven_labelled",194,2070,1,0,1,1,1,1,1,1,"1"
"medical_condition_8_4","haven_labelled",1985,279,1,0,1,1,1,1,1,1,"1"
"medical_condition_9_1","haven_labelled",122,2142,1,0,1,1,1,1,1,1,"1"
"medical_condition_9_2","haven_labelled",460,1804,1,0,1,1,1,1,1,1,"1"
"medical_condition_9_3","haven_labelled",572,1692,1,0,1,1,1,1,1,1,"1"
"medical_condition_9_4","haven_labelled",1385,879,1,0,1,1,1,1,1,1,"1"
"medical_condition_10_1","haven_labelled",231,2033,1,0,1,1,1,1,1,1,"1"
"medical_condition_10_2","haven_labelled",211,2053,1,0,1,1,1,1,1,1,"1"
"medical_condition_10_3","haven_labelled",183,2081,1,0,1,1,1,1,1,1,"1"
"medical_condition_10_4","haven_labelled",1791,473,1,0,1,1,1,1,1,1,"1"
"q1_1","haven_labelled",2000,264,3.9745,0.232113524690338,1,4,4,4,4,4,"4"
"pswq_1","haven_labelled",2264,0,2.54196113074205,1.13980983377565,1,2,2,3,5,5,"2"
"pswq_2","haven_labelled",2264,0,2.94611307420495,1.26362233401768,1,2,3,4,5,5,"3"
"pswq_3","haven_labelled",2264,0,2.31404593639576,1.19870922979564,1,1,2,3,5,5,"1"
"pswq_4","haven_labelled",2264,0,3.04328621908127,1.25208759844874,1,2,3,4,5,5,"3"
"pswq_5","haven_labelled",2264,0,3.10998233215548,1.31203585725289,1,2,3,4,5,5,"4"
"pswq_6","haven_labelled",2264,0,3.28180212014134,1.25744978391135,1,2,3,4,5,5,"4"
"pswq_7","haven_labelled",2264,0,2.89399293286219,1.33125159212706,1,2,3,4,5,5,"3"
"pswq_8","haven_labelled",2264,0,2.55123674911661,1.21597420016152,1,2,2,3,5,5,"2"
"pswq_9","haven_labelled",2264,0,2.81492932862191,1.26047627383249,1,2,3,4,5,5,"3"
"pswq_10","haven_labelled",2264,0,1.77473498233216,1.07539772436619,1,1,1,2,5,5,"1"
"pswq_11","haven_labelled",2263,1,2.67211665930181,1.24403271703837,1,2,3,4,5,5,"2"
"pswq_12","haven_labelled",2263,1,2.93062306672559,1.43717656900065,1,2,3,4,5,5,"1"
"pswq_13","haven_labelled",2263,1,3.12284577993814,1.29404691383184,1,2,3,4,5,5,"4"
"pswq_14","haven_labelled",2263,1,2.7114449845338,1.31585139253031,1,2,3,4,5,5,"3"
"pswq_15","haven_labelled",2264,0,2.66121908127208,1.34784406421793,1,1,3,4,5,5,"1"
"pswq_16","haven_labelled",2264,0,3.20185512367491,1.24979047443795,1,2,3,4,5,5,"3"
"pswq_1r","numeric",2264,0,3.45803886925795,1.13980983377565,1,3,4,4,5,5,"4"
"pswq_3r","numeric",2264,0,3.68595406360424,1.19870922979564,1,3,4,5,5,5,"5"
"pswq_8r","numeric",2264,0,3.44876325088339,1.21597420016152,1,3,4,4,5,5,"4"
"pswq_10r","numeric",2264,0,4.22526501766784,1.07539772436619,1,4,5,5,5,5,"5"
"pswq_11r","numeric",2263,1,3.32788334069819,1.24403271703837,1,2,3,4,5,5,"4"
"miss_items_pswq","numeric",2264,0,0.00176678445229682,0.0514609061499343,0,0,0,0,2,3,"0"
"pswq_final","numeric",2261,3,50.8628925254312,15.5145306809153,16,39,51,63,80,65,"49"
"q2","haven_labelled",2000,264,2.9995,0.120445022735482,1,3,3,3,5,4,"3"
"hai1","haven_labelled",2264,0,1.51015901060071,0.80315505303807,0,1,1,2,3,4,"1"
"hai2","haven_labelled",2264,0,1.06757950530035,0.834693043642506,0,1,1,1,3,4,"1"
"hai3","haven_labelled",2264,0,1.82067137809187,0.777839496109604,0,1,2,2,3,4,"2"
"hai4","haven_labelled",2264,0,1.04151943462898,0.719065890453963,0,1,1,1,3,4,"1"
"hai5","haven_labelled",2264,0,1.17888692579505,0.902823869335776,0,1,1,2,3,4,"1"
"hai6","haven_labelled",2264,0,0.539310954063604,0.709913802653305,0,0,0,1,3,4,"0"
"hai7","haven_labelled",2264,0,0.72482332155477,0.771671699214928,0,0,1,1,3,4,"0"
"hai8","haven_labelled",2264,0,0.646201413427562,0.787554354514555,0,0,0,1,3,4,"0"
"hai9","haven_labelled",2264,0,0.564487632508834,0.65893525627609,0,0,0,1,3,4,"0"
"hai10","haven_labelled",2264,0,1.06316254416961,0.826528700898303,0,0,1,2,3,4,"1"
"hai11","haven_labelled",2264,0,1.08436395759717,0.859787168091049,0,0,1,2,3,4,"1"
"hai12","haven_labelled",2264,0,0.536219081272085,0.715039509656133,0,0,0,1,3,4,"0"
"hai13","haven_labelled",2264,0,0.841872791519435,0.760663030132593,0,0,1,1,3,4,"1"
"hai14","haven_labelled",2264,0,1.02606007067138,0.657887477276755,0,1,1,1,3,4,"1"
"hai15","haven_labelled",2264,0,1.1780035335689,0.785210334867728,0,1,1,2,3,4,"1"
"hai16","haven_labelled",2264,0,0.985865724381625,0.717666624304961,0,1,1,1,3,4,"1"
"hai17","haven_labelled",2263,1,0.901016349977905,0.880033874839089,0,0,1,1,3,4,"1"
"hai18","haven_labelled",2263,1,0.932832523199293,0.874481163222152,0,0,1,2,3,4,"0"
"miss_items_hai","numeric",2264,0,0.00088339222614841,0.0297153472605291,0,0,0,0,1,2,"0"
"hai_final","numeric",2262,2,17.6503094606543,8.65788902465726,0,11,17,23,52,51,"13"
"q1","haven_labelled",2000,264,4.0005,0.0223606797749979,4,4,4,4,5,2,"4"
"altruism_1","haven_labelled",2264,0,2.69611307420495,1.10574880602676,0,2,3,4,4,5,"3"
"altruism_2","haven_labelled",2264,0,1.4160777385159,1.18580027930262,0,0,1,2,4,5,"0"
"altruism_3","haven_labelled",2264,0,2.36395759717314,1.08866715445546,0,2,2,3,4,5,"2"
"altruism_4","haven_labelled",2264,0,2.73012367491166,1.05108272047076,0,2,3,4,4,5,"3"
"altruism_5","haven_labelled",2264,0,2.38118374558304,1.16512104017176,0,2,2,3,4,5,"2"
"altruism_6","haven_labelled",2264,0,3.03445229681979,1.03865048937765,0,2,3,4,4,5,"4"
"altruism_7","haven_labelled",2264,0,2.44832155477032,1.15978300001252,0,2,2,3,4,5,"2"
"altruism_8","haven_labelled",2264,0,2.13206713780919,1.39779384374254,0,1,2,3,4,5,"3"
"altruism_9","haven_labelled",2264,0,1.46333922261484,1.23058625640683,0,0,1,2,4,5,"0"
"altruism_10","haven_labelled",2264,0,2.62941696113074,1.09836194075058,0,2,3,4,4,5,"3"
"altruism_11","haven_labelled",2264,0,1.95803886925795,1.31193469488759,0,1,2,3,4,5,"2"
"altruism_12","haven_labelled",2264,0,2.85689045936396,1.15015657425798,0,2,3,4,4,5,"4"
"altruism_13","haven_labelled",2264,0,2.52782685512368,1.18620866166494,0,2,3,4,4,5,"3"
"altruism_14","haven_labelled",2264,0,2.27959363957597,1.24398992209332,0,1,2,3,4,5,"2"
"miss_items_altrusim","numeric",2264,0,0,0,0,0,0,0,0,1,"0"
"altruism_final","numeric",2264,0,32.9174028268551,10.5225292112916,0,26,33,40,56,56,"34"
"submissionid","character",2000,264,NA,NA,NA,NA,NA,NA,NA,2001,"666307fb4b9c0330ea9c09bf"
"statusv_p","character",2000,264,NA,NA,NA,NA,NA,NA,NA,3,"APPROVED"
"customstudytncsacceptedatv_p","character",2000,264,NA,NA,NA,NA,NA,NA,NA,2,"Not Applicable"
"startedatv_p","character",2000,264,NA,NA,NA,NA,NA,NA,NA,2001,"2024-06-07T13:15:45.507000Z"
"completedatv_p","character",2000,264,NA,NA,NA,NA,NA,NA,NA,1997,""
"reviewedatv_p","character",2000,264,NA,NA,NA,NA,NA,NA,NA,2001,""
"archivedatv_p","character",2000,264,NA,NA,NA,NA,NA,NA,NA,2001,""
"timetakenv_p","numeric",2000,264,15641.949,640613.23473527,87,774.75,1069,1550.25,28650327,1238,"646"
"completioncodev_p","character",2000,264,NA,NA,NA,NA,NA,NA,NA,7,"C1IVMHH2"
"totalapprovalsv_p","numeric",2000,264,1532.9255,1863.29226101939,0,170,705.5,2393.75,9894,1354,"15"
"ethnicityv_p","factor",2000,264,NA,NA,NA,NA,NA,NA,NA,11,"Black/African American"
"ethnicityv_p_cat","factor",2000,264,NA,NA,NA,NA,NA,NA,NA,11,"Black/African American"
"agev_p","numeric",2000,264,37.2505,11.8247901707088,18,28,35,45,79,60,"33"
"sexv_p","character",2000,264,NA,NA,NA,NA,NA,NA,NA,5,"Female"
"ethnicitysimplifiedv_p","factor",2000,264,NA,NA,NA,NA,NA,NA,NA,7,"Black"
"ethnicitysimplifiedv_p_cat","factor",1994,270,NA,NA,NA,NA,NA,NA,NA,6,"Black"
"countryofbirthv_p","character",2000,264,NA,NA,NA,NA,NA,NA,NA,63,"United States"
"countryofresidencev_p","character",2000,264,NA,NA,NA,NA,NA,NA,NA,2,"United States"
"nationalityv_p","character",2000,264,NA,NA,NA,NA,NA,NA,NA,2,"United States"
"languagev_p","character",2000,264,NA,NA,NA,NA,NA,NA,NA,30,"English"
"studentstatusv_p","character",2000,264,NA,NA,NA,NA,NA,NA,NA,4,"No"
"employmentstatusv_p","character",2000,264,NA,NA,NA,NA,NA,NA,NA,8,"Full-Time"
"sample","factor",2264,0,NA,NA,NA,NA,NA,NA,NA,2,"prolific"
"duration_minutes","numeric",264,2000,283.251262626263,1025.51025046929,4.15,14.075,18.8666666666667,33.5583333333333,7135.6,245,"12.6333333333333"
"attention_check2_sona","haven_labelled",264,2000,3,0,3,3,3,3,3,1,"3"
"attention_check3_sona","haven_labelled",264,2000,1,0,1,1,1,1,1,1,"1"
"age_factor","character",264,2000,NA,NA,NA,NA,NA,NA,NA,13,"18"
"college_year","haven_labelled",264,2000,2.02272727272727,1.0054294362075,1,1,2,3,4,4,"1"
"organized_religion_collapse","factor",2264,0,NA,NA,NA,NA,NA,NA,NA,3,"Christianity"
"race_NHtoAsian","factor",2213,51,NA,NA,NA,NA,NA,NA,NA,8,"Black/African American"
"health_self_total","numeric",2264,0,1.01413427561837,1.24284033583923,0,0,0,2,7,8,"0"
"health_self_any","factor",2264,0,NA,NA,NA,NA,NA,NA,NA,2,"FALSE"
"health_firstdegree_total","numeric",2264,0,1.89575971731449,1.76320211624579,0,0,2,3,9,10,"0"
"health_firstdegree_any","factor",2264,0,NA,NA,NA,NA,NA,NA,NA,2,"TRUE"
"health_2nddegree_total","numeric",2264,0,2.40768551236749,2.12581572002667,0,1,2,4,10,11,"0"
"health_2nddegree_any","factor",2264,0,NA,NA,NA,NA,NA,NA,NA,2,"TRUE"
"health_relative_total","numeric",2264,0,4.30344522968198,3.15433986384979,0,2,4,6,18,19,"2"
"health_relative_any","factor",2264,0,NA,NA,NA,NA,NA,NA,NA,2,"TRUE"
"mhealth_self_total","numeric",2264,0,0.910777385159011,1.1421265046527,0,0,0,2,5,6,"0"
"mhealth_self_any","factor",2264,0,NA,NA,NA,NA,NA,NA,NA,2,"FALSE"
"mhealth_firstdegree_total","numeric",2264,0,1.1780035335689,1.35505543926055,0,0,1,2,6,7,"0"
"mhealth_firstdegree_any","factor",2264,0,NA,NA,NA,NA,NA,NA,NA,2,"TRUE"
"mhealth_2nddegree_total","numeric",2264,0,0.998233215547703,1.33877106652513,0,0,0,2,6,7,"0"
"mhealth_2nddegree_any","factor",2264,0,NA,NA,NA,NA,NA,NA,NA,2,"FALSE"
"mhealth_relative_total","numeric",2264,0,2.17623674911661,2.19374049628653,0,0,2,3,12,12,"0"
"mhealth_relative_any","factor",2264,0,NA,NA,NA,NA,NA,NA,NA,2,"TRUE"
"phealth_self_total","numeric",2264,0,0.103356890459364,0.361549231700499,0,0,0,0,3,4,"0"
"phealth_self_any","factor",2264,0,NA,NA,NA,NA,NA,NA,NA,2,"FALSE"
"phealth_firstdegree_total","numeric",2264,0,0.717756183745583,0.890527109944151,0,0,0,1,4,5,"0"
"phealth_firstdegree_any","factor",2264,0,NA,NA,NA,NA,NA,NA,NA,2,"FALSE"
"phealth_2nddegree_total","numeric",2264,0,1.40945229681979,1.20857112085012,0,0,1,2,4,5,"0"
"phealth_2nddegree_any","factor",2264,0,NA,NA,NA,NA,NA,NA,NA,2,"TRUE"
"phealth_relative_total","numeric",2264,0,2.12720848056537,1.51751651279048,0,1,2,3,8,9,"2"
"phealth_relative_any","factor",2264,0,NA,NA,NA,NA,NA,NA,NA,2,"TRUE"
"education_levels","factor",1575,689,NA,NA,NA,NA,NA,NA,NA,6,"Completed 4 year college"
"education_levels_noanswer","factor",1580,684,NA,NA,NA,NA,NA,NA,NA,7,"Completed 4 year college"
"highesteducation_mths","factor",1575,689,NA,NA,NA,NA,NA,NA,NA,3,"1"
"gender_collapsed","factor",2264,0,NA,NA,NA,NA,NA,NA,NA,3,"Female"
"organized_religion_collapseChristianity","factor",2264,0,NA,NA,NA,NA,NA,NA,NA,3,"Christianity"
"ethnicityv_p_refw","factor",2000,264,NA,NA,NA,NA,NA,NA,NA,11,"Black/African American"
"highest_ed_recoded_factor","factor",1994,270,NA,NA,NA,NA,NA,NA,NA,5,"4 years of college"
"highest_ed_recoded_factor_ref4y","factor",1994,270,NA,NA,NA,NA,NA,NA,NA,5,"4 years of college"
"highest_ed_recoded_currentcoded_factor","factor",1986,278,NA,NA,NA,NA,NA,NA,NA,4,"Less than 4 years of college"
"highest_ed_recoded_currentcoded_factor_ref4y","factor",1986,278,NA,NA,NA,NA,NA,NA,NA,4,"Less than 4 years of college"
